City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
moses lake,90.0,Moses Lake,1547661180.0,75.0,47.13,-119.28,1.1,2.6
rikitea,88.0,Rikitea,1547662269.0,95.0,-23.12,-134.97,27.12,4.76
shihezi,80.0,Shihezi,1547662270.0,79.0,44.3,86.03,-15.86,1.31
pevek,76.0,Pevek,1547662270.0,98.0,69.7,170.27,-20.78,6.91
vaini,0.0,Vaini,1547662270.0,70.0,15.34,74.49,18.52,1.76
auki,0.0,Auki,1547662271.0,22.0,12.18,6.51,24.0,2.76
atambua,88.0,Atambua,1547662271.0,100.0,-9.11,124.89,26.02,1.61
abeche,0.0,Abeche,1547662272.0,23.0,13.83,20.83,22.17,3.41
alofi,92.0,Alofi,1547661600.0,94.0,-19.06,-169.92,27.0,3.1
palmer,0.0,Palmer,1547659800.0,64.0,-34.85,139.16,24.0,2.6
ribeira grande,75.0,Ribeira Grande,1547659800.0,87.0,38.52,-28.7,16.0,5.1
qaanaaq,0.0,Qaanaaq,1547662273.0,100.0,77.48,-69.36,-31.36,3.76
hilo,90.0,Hilo,1547657580.0,70.0,19.71,-155.08,20.0,2.1
constitucion,5.0,Constitucion,1547660820.0,36.0,23.99,-104.67,16.0,2.6
port alfred,100.0,Port Alfred,1547662275.0,90.0,-33.59,26.89,22.17,9.61
albany,90.0,Albany,1547661480.0,47.0,42.65,-73.75,3.3,6.2
mount isa,0.0,Mount Isa,1547659800.0,57.0,-20.73,139.49,27.0,4.36
ixtapa,75.0,Ixtapa,1547660880.0,61.0,20.71,-105.21,28.0,0.76
buraydah,0.0,Buraydah,1547661600.0,68.0,26.33,43.97,22.0,4.6
chara,0.0,Chara,1547661000.0,48.0,39.42,22.43,4.0,3.1
abu kamal,0.0,Abu Kamal,1547662276.0,37.0,34.45,40.92,11.6,7.41
chapada dos guimaraes,40.0,Chapada dos Guimaraes,1547658000.0,46.0,-15.46,-55.75,34.0,3.6
vardo,90.0,Vardo,1547661300.0,61.0,39.62,-77.74,4.0,6.2
vanimo,92.0,Vanimo,1547662277.0,98.0,-2.67,141.3,28.57,8.21
thompson,5.0,Thompson,1547658000.0,74.0,55.74,-97.86,-31.0,4.6
ranchpar,88.0,Ranchpar,1547661600.0,55.0,40.03,44.37,3.0,1.0
hofn,0.0,Hofn,1547661600.0,58.0,64.25,-15.21,-1.0,6.2
cape town,0.0,Cape Town,1547659440.0,54.0,-33.93,18.42,27.0,5.7
severo-kurilsk,80.0,Severo-Kurilsk,1547662280.0,100.0,50.68,156.12,-1.51,7.01
port elizabeth,90.0,Port Elizabeth,1547661360.0,69.0,39.31,-74.98,3.3,4.1
bredasdorp,68.0,Bredasdorp,1547658000.0,78.0,-34.53,20.04,22.0,8.2
ponta do sol,8.0,Ponta do Sol,1547662281.0,40.0,-20.63,-46.0,33.5,2.31
marsabit,56.0,Marsabit,1547662281.0,67.0,2.34,37.99,23.85,2.11
cherskiy,88.0,Cherskiy,1547662282.0,45.0,68.75,161.3,-33.26,1.81
east london,90.0,East London,1547658000.0,94.0,-33.02,27.91,20.0,7.2
touros,20.0,Touros,1547658000.0,66.0,-5.2,-35.46,31.0,6.2
hermanus,0.0,Hermanus,1547662282.0,52.0,-34.42,19.24,24.85,4.01
koslan,80.0,Koslan,1547662283.0,87.0,63.46,48.9,-5.68,2.06
nanortalik,92.0,Nanortalik,1547662283.0,100.0,60.14,-45.24,-2.38,6.06
busselton,76.0,Busselton,1547662284.0,100.0,-33.64,115.35,17.87,4.46
lively,90.0,Lively,1547661300.0,89.0,33.6,-99.18,10.2,5.1
chokurdakh,8.0,Chokurdakh,1547662284.0,0.0,70.62,147.9,-46.08,1.21
gawler,0.0,Gawler,1547659800.0,64.0,-34.6,138.75,24.0,2.6
butaritari,80.0,Butaritari,1547662285.0,100.0,3.07,172.79,29.15,9.06
muzhi,48.0,Muzhi,1547662286.0,72.0,65.4,64.7,-19.03,2.31
tasiilaq,90.0,Tasiilaq,1547661000.0,85.0,65.61,-37.64,-8.0,9.8
puerto ayora,20.0,Puerto Ayora,1547658000.0,66.0,-0.74,-90.35,29.0,7.7
meredith,88.0,Meredith,1547662288.0,69.0,42.36,-74.93,-1.63,4.01
cabo san lucas,20.0,Cabo San Lucas,1547660400.0,61.0,22.89,-109.91,25.0,1.5
salalah,75.0,Salalah,1547657400.0,65.0,17.01,54.1,25.0,1.5
udachnyy,44.0,Udachnyy,1547662289.0,48.0,66.42,112.4,-27.38,2.56
new norfolk,75.0,New Norfolk,1547659800.0,82.0,-42.78,147.06,16.0,2.6
belaya gora,0.0,Belaya Gora,1547662293.0,0.0,68.54,146.19,-46.91,1.26
sur,0.0,Sur,1547662293.0,100.0,22.57,59.53,21.5,3.61
conceicao do araguaia,20.0,Conceicao do Araguaia,1547662293.0,81.0,-8.26,-49.26,31.77,1.96
sao joao da barra,20.0,Sao Joao da Barra,1547658000.0,49.0,-21.64,-41.05,33.0,9.3
luangwa,8.0,Luangwa,1547662294.0,69.0,-15.62,30.4,27.22,1.41
nikolskoye,75.0,Nikolskoye,1547659800.0,85.0,59.7,30.79,-5.0,2.0
la ronge,90.0,La Ronge,1547658000.0,75.0,55.1,-105.3,-25.0,1.0
carnarvon,0.0,Carnarvon,1547662296.0,11.0,-30.97,22.13,25.5,3.31
atherton,75.0,Atherton,1547661000.0,80.0,53.52,-2.49,6.0,4.1
vila praia de ancora,75.0,Vila Praia de Ancora,1547659800.0,87.0,41.81,-8.85,11.0,1.0
tura,0.0,Tura,1547662297.0,82.0,25.52,90.21,10.02,1.51
ushuaia,40.0,Ushuaia,1547658000.0,65.0,-54.81,-68.31,8.0,15.4
pecos,1.0,Pecos,1547661300.0,53.0,31.42,-103.49,17.4,1.5
mataura,92.0,Mataura,1547662298.0,93.0,-46.19,168.86,14.47,1.21
partizanske,0.0,Partizanske,1547661600.0,95.0,48.63,18.38,2.0,0.66
oussouye,0.0,Oussouye,1547658000.0,57.0,12.49,-16.54,35.0,4.1
malindi,20.0,Malindi,1547658000.0,83.0,-3.22,40.12,28.0,2.6
talnakh,64.0,Talnakh,1547662300.0,80.0,69.49,88.39,-17.16,1.71
warrington,40.0,Warrington,1547661000.0,75.0,53.39,-2.59,6.0,5.1
ukmerge,90.0,Ukmerge,1547659200.0,92.0,55.25,24.75,-2.0,2.6
yerbogachen,48.0,Yerbogachen,1547662301.0,78.0,61.28,108.01,-20.41,1.86
torbay,90.0,Torbay,1547660700.0,85.0,47.66,-52.73,-4.0,1.5
jamestown,92.0,Jamestown,1547662302.0,91.0,-33.21,138.6,20.82,0.76
upernavik,76.0,Upernavik,1547662302.0,100.0,72.79,-56.15,-13.18,6.31
luderitz,0.0,Luderitz,1547662306.0,63.0,-26.65,15.16,19.22,7.71
faanui,20.0,Faanui,1547662306.0,100.0,-16.48,-151.75,28.27,5.91
san vicente,0.0,San Vicente,1547657400.0,36.0,13.64,-88.78,33.0,5.1
bluff,0.0,Bluff,1547662307.0,76.0,-23.58,149.07,21.67,3.66
merauke,44.0,Merauke,1547662308.0,100.0,-8.49,140.4,25.0,1.76
atuona,80.0,Atuona,1547662308.0,100.0,-9.8,-139.03,26.0,6.91
aguas formosas,32.0,Aguas Formosas,1547662309.0,46.0,-17.08,-40.94,32.65,2.91
kieta,20.0,Kieta,1547662309.0,100.0,-6.22,155.63,25.27,1.46
pimentel,88.0,Pimentel,1547662309.0,75.0,-3.7,-45.5,29.0,1.86
faya,0.0,Faya,1547661600.0,44.0,18.39,42.45,16.0,1.5
ossora,0.0,Ossora,1547662310.0,88.0,59.24,163.07,-29.03,3.71
grand-lahou,20.0,Grand-Lahou,1547662310.0,65.0,5.24,-5.0,29.5,3.41
punta arenas,75.0,Punta Arenas,1547658000.0,46.0,-53.16,-70.91,12.0,12.9
khatanga,80.0,Khatanga,1547662311.0,49.0,71.98,102.47,-27.16,3.96
ancud,40.0,Ancud,1547658000.0,62.0,-41.87,-73.83,14.0,3.6
poum,0.0,Poum,1547662312.0,76.0,41.28,20.71,-10.86,0.86
hobyo,0.0,Hobyo,1547662312.0,88.0,5.35,48.53,23.92,5.56
gavle,92.0,Gavle,1547662126.0,98.0,60.67,17.14,-4.03,5.61
santa rosa,36.0,Santa Rosa,1547662315.0,47.0,-36.62,-64.29,28.87,4.76
takoradi,0.0,Takoradi,1547662315.0,97.0,4.89,-1.75,28.85,3.86
luanda,75.0,Luanda,1547658000.0,74.0,-8.83,13.24,28.0,3.1
norman wells,20.0,Norman Wells,1547658000.0,69.0,65.28,-126.83,-25.0,5.7
bantogon,32.0,Bantogon,1547662317.0,89.0,6.53,124.03,22.32,0.76
omboue,24.0,Omboue,1547662317.0,100.0,-1.57,9.26,27.9,3.56
hithadhoo,24.0,Hithadhoo,1547662318.0,100.0,-0.6,73.08,28.22,2.41
porto novo,20.0,Porto Novo,1547658000.0,52.0,-23.68,-45.44,32.0,3.1
mount gambier,75.0,Mount Gambier,1547658000.0,64.0,-37.83,140.78,22.0,7.2
victoria,75.0,Victoria,1547659800.0,88.0,5.28,115.24,27.0,2.61
santa cruz,20.0,Santa Cruz,1547661600.0,57.0,36.97,-122.03,16.1,3.6
nanga eboko,12.0,Nanga Eboko,1547662321.0,46.0,4.68,12.37,29.02,2.31
ihosy,36.0,Ihosy,1547662321.0,89.0,-22.4,46.13,20.5,0.76
saint-philippe,75.0,Saint-Philippe,1547660100.0,69.0,45.36,-73.48,1.0,12.3
saldanha,64.0,Saldanha,1547662322.0,99.0,41.42,-6.55,4.32,1.51
ilulissat,75.0,Ilulissat,1547661000.0,66.0,69.22,-51.1,-11.0,4.1
grindavik,0.0,Grindavik,1547661600.0,73.0,63.84,-22.43,-3.0,3.1
mabaruma,92.0,Mabaruma,1547662323.0,84.0,8.2,-59.78,26.4,3.41
hovd,75.0,Hovd,1547661000.0,92.0,63.83,10.7,-4.0,2.1
trelew,76.0,Trelew,1547662324.0,34.0,-43.25,-65.31,19.47,7.66
inhambane,75.0,Inhambane,1547658000.0,94.0,-23.87,35.38,27.0,3.1
kavaratti,0.0,Kavaratti,1547662324.0,100.0,10.57,72.64,27.72,1.86
vila franca do campo,20.0,Vila Franca do Campo,1547659800.0,63.0,37.72,-25.43,16.0,2.6
chimore,32.0,Chimore,1547662325.0,77.0,-16.98,-65.13,29.1,1.21
kruisfontein,92.0,Kruisfontein,1547662325.0,94.0,-34.0,24.73,20.25,8.51
gillette,1.0,Gillette,1547657580.0,77.0,44.29,-105.5,-2.8,1.91
puro,92.0,Puro,1547662326.0,75.0,13.13,123.76,24.72,4.11
biltine,0.0,Biltine,1547662326.0,27.0,14.53,20.93,21.25,3.11
balkanabat,0.0,Balkanabat,1547662327.0,74.0,39.51,54.36,-0.38,1.06
dunedin,76.0,Dunedin,1547662161.0,88.0,-45.87,170.5,11.27,1.06
tuktoyaktuk,20.0,Tuktoyaktuk,1547658000.0,75.0,69.44,-133.03,-28.0,6.7
zhanaozen,12.0,Zhanaozen,1547662328.0,50.0,43.35,52.85,10.27,8.06
taltal,0.0,Taltal,1547662328.0,67.0,-25.41,-70.49,21.65,2.06
guerrero negro,36.0,Guerrero Negro,1547662328.0,75.0,27.97,-114.04,18.87,1.61
srednekolymsk,24.0,Srednekolymsk,1547662328.0,88.0,67.46,153.71,-39.98,1.11
la belgica,40.0,La Belgica,1547658000.0,66.0,-17.57,-63.23,31.0,6.2
cairns,75.0,Cairns,1547659800.0,78.0,-16.92,145.77,25.0,3.6
wanning,75.0,Wanning,1547661000.0,80.0,48.64,13.53,2.0,0.5
iqaluit,90.0,Iqaluit,1547658000.0,76.0,63.75,-68.52,-21.0,1.5
tomatlan,88.0,Tomatlan,1547662330.0,65.0,19.93,-105.25,27.25,1.21
ayagoz,88.0,Ayagoz,1547662330.0,90.0,47.96,80.43,-8.58,3.31
akureyri,75.0,Akureyri,1547661600.0,92.0,65.68,-18.09,-3.0,1.0
sorland,75.0,Sorland,1547661000.0,92.0,67.67,12.69,-4.0,1.5
kodiak,90.0,Kodiak,1547661300.0,92.0,39.95,-94.76,0.0,3.6
cidreira,36.0,Cidreira,1547662332.0,78.0,-30.17,-50.22,30.22,7.76
saskylakh,68.0,Saskylakh,1547662332.0,55.0,71.97,114.09,-28.53,7.26
luan,0.0,Luan,1547661000.0,69.0,46.36,6.98,5.0,2.1
karratha,56.0,Karratha,1547662333.0,71.0,-20.74,116.85,27.75,3.46
west bay,75.0,West Bay,1547661000.0,93.0,50.71,-2.76,5.0,1.5
waingapu,92.0,Waingapu,1547662334.0,100.0,-9.65,120.26,22.42,1.41
susanville,92.0,Susanville,1547662076.0,91.0,40.42,-120.65,2.47,3.76
frontera,40.0,Frontera,1547660700.0,73.0,18.53,-92.64,25.0,4.6
nanakuli,20.0,Nanakuli,1547657820.0,93.0,21.39,-158.15,20.6,2.76
klaksvik,48.0,Klaksvik,1547661000.0,100.0,62.23,-6.59,0.0,11.8
castro,40.0,Castro,1547658000.0,62.0,-42.48,-73.76,14.0,3.6
banjar,92.0,Banjar,1547662336.0,99.0,-7.37,108.54,21.02,0.26
sistranda,75.0,Sistranda,1547661000.0,85.0,63.73,8.83,-4.0,3.6
namtsy,90.0,Namtsy,1547659800.0,64.0,62.72,129.66,-42.0,1.16
rawson,76.0,Rawson,1547662338.0,34.0,-43.3,-65.11,19.47,7.66
sapa,20.0,Sapa,1547658000.0,73.0,14.32,120.76,25.0,3.1
zyryanka,0.0,Zyryanka,1547662338.0,0.0,65.73,150.89,-42.88,1.06
nuuk,75.0,Nuuk,1547661000.0,92.0,64.17,-51.74,-9.0,1.0
gongzhuling,0.0,Gongzhuling,1547662339.0,69.0,43.5,124.81,-18.63,4.11
port macquarie,0.0,Port Macquarie,1547658000.0,88.0,-31.43,152.91,21.0,3.1
joshimath,80.0,Joshimath,1547662340.0,97.0,30.57,79.57,-10.03,0.51
maizuru,24.0,Maizuru,1547662340.0,100.0,35.47,135.35,-0.88,2.96
flinders,90.0,Flinders,1547659800.0,88.0,-34.58,150.85,23.0,0.96
bonavista,0.0,Bonavista,1547662341.0,100.0,48.65,-53.11,-5.01,4.66
austin,90.0,Austin,1547661180.0,86.0,30.27,-97.74,12.8,2.01
seydi,0.0,Seydi,1547658000.0,11.0,13.34,7.75,29.0,3.1
saint george,0.0,Saint George,1547661000.0,48.0,39.45,22.34,4.0,3.1
kupino,44.0,Kupino,1547662342.0,81.0,54.36,77.31,-15.53,3.56
acapulco,75.0,Acapulco,1547660760.0,55.0,16.86,-99.88,30.0,2.1
trairi,20.0,Trairi,1547662343.0,100.0,-3.28,-39.27,26.85,5.11
rovaniemi,90.0,Rovaniemi,1547661000.0,85.0,66.5,25.72,-12.0,1.0
basco,90.0,Basco,1547661600.0,86.0,40.33,-91.2,1.1,2.6
chulman,0.0,Chulman,1547662344.0,88.0,56.84,124.9,-41.11,1.16
fethiye,0.0,Fethiye,1547661000.0,33.0,36.62,29.12,6.0,5.7
rio gallegos,75.0,Rio Gallegos,1547658000.0,30.0,-51.62,-69.22,15.0,10.8
te anau,48.0,Te Anau,1547662345.0,82.0,-45.41,167.72,10.35,1.66
nishihara,75.0,Nishihara,1547659800.0,45.0,35.74,139.53,6.0,7.2
vung tau,20.0,Vung Tau,1547662346.0,97.0,10.35,107.08,26.02,9.36
narsaq,75.0,Narsaq,1547661000.0,90.0,60.91,-46.05,0.0,1.0
mar del plata,24.0,Mar del Plata,1547662243.0,33.0,-46.43,-67.52,20.1,5.01
sabang,92.0,Sabang,1547662347.0,84.0,13.72,123.58,25.02,4.66
esperance,20.0,Esperance,1547658000.0,58.0,10.24,-61.45,30.0,8.2
killybegs,40.0,Killybegs,1547659800.0,75.0,54.63,-8.45,8.0,7.2
visnes,75.0,Visnes,1547661000.0,100.0,59.36,5.22,5.0,10.8
paita,0.0,Paita,1547658000.0,290.0,-5.09,-81.11,17.0,4.6
nueve de julio,0.0,Nueve de Julio,1547662349.0,40.0,-31.67,-68.39,31.5,2.21
jackson,75.0,Jackson,1547661360.0,65.0,35.61,-88.82,10.0,3.6
pundaguitan,76.0,Pundaguitan,1547662350.0,100.0,6.37,126.17,25.77,4.11
campoverde,40.0,Campoverde,1547661000.0,75.0,41.54,12.73,11.0,3.1
mahebourg,40.0,Mahebourg,1547658000.0,78.0,-20.41,57.7,28.0,6.7
artyom,36.0,Artyom,1547659800.0,30.0,43.36,132.19,-10.0,5.0
spisske podhradie,20.0,Spisske Podhradie,1547661600.0,86.0,49.0,20.75,1.0,3.6
shahrud,12.0,Shahrud,1547662352.0,77.0,36.42,54.97,-1.11,2.66
dingle,24.0,Dingle,1547662352.0,76.0,11.0,122.67,23.72,5.76
preobrazheniye,44.0,Preobrazheniye,1547662352.0,51.0,42.9,133.91,-12.18,3.91
pahrump,40.0,Pahrump,1547658780.0,100.0,36.21,-115.98,7.0,1.31
katsuura,20.0,Katsuura,1547658000.0,64.0,33.93,134.5,4.0,2.6
lejre,88.0,Lejre,1547661000.0,87.0,55.6,11.97,7.0,8.2
tabas,44.0,Tabas,1547662354.0,57.0,33.6,56.92,10.15,2.41
taybad,36.0,Taybad,1547662354.0,88.0,34.74,60.78,4.42,2.06
bethel,1.0,Bethel,1547657760.0,86.0,60.79,-161.76,-12.8,7.2
barrow,48.0,Barrow,1547662355.0,54.0,-38.31,-60.23,25.35,7.61
krasnokamensk,12.0,Krasnokamensk,1547662355.0,34.0,50.1,118.04,-31.33,1.31
havoysund,40.0,Havoysund,1547661000.0,74.0,71.0,24.66,-1.0,3.6
kinston,1.0,Kinston,1547662500.0,50.0,35.26,-77.58,12.0,3.6
carmaux,0.0,Carmaux,1547659800.0,75.0,44.05,2.16,6.0,3.1
yar-sale,56.0,Yar-Sale,1547662356.0,95.0,66.83,70.83,-17.51,1.61
hobart,75.0,Hobart,1547659800.0,82.0,-42.88,147.33,16.0,2.6
winnemucca,90.0,Winnemucca,1547657760.0,92.0,40.97,-117.74,2.2,5.1
champerico,40.0,Champerico,1547660820.0,61.0,16.38,-93.6,25.0,1.5
beian,75.0,Beian,1547661000.0,85.0,63.66,9.57,-4.0,3.6
san quintin,12.0,San Quintin,1547662358.0,84.0,17.54,120.52,19.15,1.16
tanout,0.0,Tanout,1547662358.0,25.0,14.97,8.88,18.62,4.36
vao,20.0,Vao,1547662359.0,81.0,59.1,26.19,-10.43,1.71
pangai,75.0,Pangai,1547661600.0,94.0,-19.8,-174.35,27.0,2.6
labuhan,92.0,Labuhan,1547662359.0,96.0,-2.54,115.51,23.0,0.36
bushehr,40.0,Bushehr,1547661600.0,64.0,28.97,50.84,21.0,5.1
conde,32.0,Conde,1547662360.0,61.0,-11.81,-37.61,30.37,4.21
samarai,68.0,Samarai,1547662360.0,100.0,-10.62,150.67,28.0,5.66
aden,0.0,Aden,1547662361.0,100.0,12.79,45.03,24.4,5.06
yellowknife,20.0,Yellowknife,1547658000.0,66.0,62.45,-114.38,-36.0,4.1
itarema,56.0,Itarema,1547662361.0,90.0,-2.92,-39.92,28.1,3.66
awjilah,0.0,Awjilah,1547662362.0,59.0,29.14,21.3,9.25,2.66
leningradskiy,20.0,Leningradskiy,1547662362.0,95.0,69.38,178.42,-20.36,10.31
hualmay,20.0,Hualmay,1547662363.0,66.0,-11.1,-77.61,25.4,3.81
saint anthony,90.0,Saint Anthony,1547661360.0,75.0,43.97,-111.68,1.7,2.6
imamoglu,75.0,Imamoglu,1547661000.0,66.0,37.26,35.66,10.0,6.7
chapais,90.0,Chapais,1547660580.0,64.0,49.78,-74.86,-20.0,8.2
vestmannaeyjar,0.0,Vestmannaeyjar,1547661600.0,100.0,63.44,-20.27,0.0,2.6
bathsheba,40.0,Bathsheba,1547658000.0,62.0,13.22,-59.52,29.0,8.2
linxia,0.0,Linxia,1547662364.0,51.0,35.6,103.21,-16.76,1.06
solnechnyy,44.0,Solnechnyy,1547662365.0,57.0,50.72,136.64,-24.68,3.01
yerofey pavlovich,0.0,Yerofey Pavlovich,1547662365.0,34.0,53.97,121.97,-31.43,1.51
kaitangata,92.0,Kaitangata,1547662365.0,82.0,-46.28,169.85,15.12,1.36
sawtell,90.0,Sawtell,1547659800.0,78.0,-30.38,153.1,24.0,5.7
komsomolskiy,68.0,Komsomolskiy,1547662366.0,81.0,67.55,63.78,-12.43,3.11
lorengau,76.0,Lorengau,1547662366.0,99.0,-2.02,147.27,28.57,4.91
alice springs,0.0,Alice Springs,1547659800.0,29.0,-23.7,133.88,33.0,4.6
mayor pablo lagerenza,0.0,Mayor Pablo Lagerenza,1547662367.0,42.0,-19.93,-60.77,37.5,8.81
cockburn town,12.0,Cockburn Town,1547662183.0,100.0,21.46,-71.14,25.47,1.66
adre,0.0,Adre,1547662368.0,35.0,13.47,22.2,21.52,2.56
arraial do cabo,0.0,Arraial do Cabo,1547658000.0,52.0,-22.97,-42.02,35.0,5.7
bukama,0.0,Bukama,1547662368.0,95.0,-9.2,25.85,22.07,0.41
laguna,40.0,Laguna,1547660460.0,60.0,27.52,-110.01,22.0,1.5
coahuayana,24.0,Coahuayana,1547662369.0,33.0,18.62,-100.35,26.65,1.41
coihueco,40.0,Coihueco,1547658000.0,43.0,-36.63,-71.83,22.0,4.6
bambous virieux,40.0,Bambous Virieux,1547658000.0,78.0,-20.34,57.76,28.0,6.7
roma,40.0,Rome,1547661000.0,75.0,41.89,12.48,11.0,3.1
port blair,8.0,Port Blair,1547662371.0,100.0,11.67,92.75,27.75,6.51
slonim,56.0,Slonim,1547662371.0,90.0,53.09,25.32,-2.38,4.41
clarence town,0.0,Clarence Town,1547659800.0,94.0,-32.59,151.78,20.0,3.1
kapaa,40.0,Kapaa,1547657760.0,81.0,22.08,-159.32,22.8,3.1
kaeo,44.0,Kaeo,1547662373.0,84.0,-35.1,173.78,17.67,5.66
yzeure,75.0,Yzeure,1547659800.0,81.0,46.57,3.36,6.0,2.6
san borja,80.0,San Borja,1547662373.0,84.0,-14.86,-66.75,26.17,1.61
rumuruti,32.0,Rumuruti,1547662373.0,95.0,0.26,36.54,12.52,0.81
nizhniy tsasuchey,36.0,Nizhniy Tsasuchey,1547662374.0,77.0,50.52,115.13,-15.91,4.76
jatiroto,88.0,Jatiroto,1547662374.0,100.0,-6.89,111.01,22.85,1.56
mujiayingzi,0.0,Mujiayingzi,1547662374.0,65.0,42.12,118.78,-15.43,1.21
bangassou,24.0,Bangassou,1547662375.0,83.0,4.74,22.82,23.47,1.21
marawi,48.0,Marawi,1547662375.0,100.0,8.0,124.29,20.0,1.06
souillac,90.0,Souillac,1547659800.0,87.0,45.6,-0.6,7.0,4.1
port hawkesbury,90.0,Port Hawkesbury,1547659680.0,68.0,45.62,-61.36,-4.0,5.1
phangnga,40.0,Phangnga,1547659800.0,94.0,8.45,98.53,24.0,1.01
amapa,40.0,Amapa,1547661600.0,69.0,15.09,-87.97,26.0,4.1
fortuna,0.0,Fortuna,1547659800.0,81.0,38.18,-1.13,13.0,1.5
hanyang,0.0,Hanyang,1547662377.0,75.0,32.14,105.51,-6.33,1.06
ponong,92.0,Ponong,1547662378.0,87.0,12.89,124.03,25.9,5.56
shache,88.0,Shache,1547662378.0,87.0,38.42,77.24,-6.48,1.76
tiksi,0.0,Tiksi,1547662378.0,0.0,71.64,128.87,-42.16,3.11
port lincoln,80.0,Port Lincoln,1547662379.0,69.0,-34.72,135.86,24.75,2.76
praya,0.0,Praya,1547659800.0,94.0,-8.71,116.27,25.0,3.41
